*** sprons92.dat - s[equential-access] pro[perties of] n[atural]                
***                s[ubstances].dat.  Sequential-access thermodynamic           
***                datafile to be used as input to PROGRAM cprons92,            
***                a code that converts sprons92.dat into its                   
***                direct-access equivalent (dprons92.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
                                                                                
*** last updated: 14.Mar.96                                                     
                                                                                
************************************************************************        
***                                                                             
***		refERENCES: cited below as "ref:#,#,.."                                    
***                                                                             
*                                                                               
 ref:5               JAN.91   
        -128570.    -135860.      12.000
        2.7483     -1.0708      6.1709     -2.7347
       12.4307     -0.7613     -0.0300            0.
 NaHSiO3,aq          NaHSiO3(0)                    
 NaHSiO3(aq)         Na(1)H(1)Si(1)O(3)+(0)                  
 ref:5               JAN.91   
        -307140.    -332740.      20.000
        4.1742      2.4108      4.8025     -2.8787
        8.6095     -2.0894     -0.0300            0.
 NaI,aq              NaI(0)                        
 NaI(aq)             Na(1)I(1)+(0)                           
 ref:5               JAN.91   
         -72900.     -69280.      38.300
        7.6488     10.8948      1.4679     -3.2294
       12.1001     -0.9691     -0.0010            0.
 NaOH,aq             NaOH(0)                       
 NaOH,aq             Na(1)O(1)H(1)+(0)                       
 ref:26              10.Jan.93
         -99095.    -112927.       6.000
        1.4675     -4.1982      7.4001     -2.6054
       22.0000      3.0000     -0.7200            0.
 Nd(Ac)+2            NdCH3COO+2                    
 Nd(Ac)+2            Nd(1)C(2)H(3)O(2)+(2)                   
 ref:23              17 Aug 92
        -252510.    -285470.     -26.100
        2.4521     -1.7961      6.4594     -2.7046
       47.7869      6.7648      1.4574            2.
 Nd(Ac)2+            Nd(CH3COO)2+                  
 Nd(Ac)2+            Nd(1)C(4)H(6)O(4)+(1)                   
 ref:23              17 Aug 92
        -343330.    -404110.      -5.300
        8.9606     14.0990      0.2066     -3.3618
       83.3168     21.7619      0.6305            1.
 Nd(Ac)3,AQ          Nd(CH3COO)3                   
 Nd(Ac)3,AQ          Nd(1)C(6)H(9)O(6)                       
 ref:23              10 Sep 92
        -433560.    -524090.       9.100
       16.3006     32.0216     -6.8393     -4.1027
      110.0156     33.1567     -0.0300            0.
 Nd+3                Nd(+3)                        
 Nd+3                Nd(1)+(3)                               
 ref:2               13.Jul.87
        -160600.    -166500.     -49.500
       -3.3707    -14.5452      8.3211     -2.1777
        1.6236    -11.8344      2.2550            3.
 NdCO3+              NdCO3+                        
 NdCO3+              Nd(1)C(1)O(3)+(1)                       
 ref:30              1.Dec.95 
        -297300.    -309500.     -41.200
       -1.1199    -10.5088      9.8634     -2.3445
      -24.1105    -17.3139      1.1729            1.
 NdCl+2              NdCl+2                        
 NdCl+2              Nd(1)Cl(1)+(2)                          
 ref:30              1.Dec.95 
        -192400.    -203000.     -22.700
       -0.6746     -9.4228      9.4390     -2.3894
        8.4972     -6.7094      1.4006            2.
 NdCl2+              NdCl2+                        
 NdCl2+              Nd(1)Cl(2)+(1)                          
 ref:30              1.Dec.95 
        -223400.    -241500.      -5.900
        2.3933     -1.9354      6.5057     -2.6989
       -9.1790    -10.4138      0.6388            1.
 NdCl3,aq            NdCl3(aq)                     
 NdCl3(aq)           Nd(1)Cl(3)                              
 ref:30              1.Dec.95 
        -254300.    -282700.       1.600
        5.8726      6.5582      3.1706     -3.0500
      -51.4009    -22.9475     -0.0300            0.
 NdCl4-              NdCl4-                        
 NdCl4-              Nd(1)Cl(4)-(1)                          
 ref:30              1.Dec.95 
        -285100.    -327000.      -1.100
       10.5672     18.0205     -1.3324     -3.5239
      -97.4278    -44.3105      1.6455           -1.
 NdF+2               NdF+2                         
 NdF+2               Nd(1)F(1)+(2)                           
 ref:30              1.Dec.95 
        -233900.    -241200.     -14.600
       -3.3312    -15.9098     11.9894     -2.1212
        9.7675     -5.8738      1.2776            2.
 NdF2+               NdF2+                         
 NdF2+               Nd(1)F(2)+(1)                           
 ref:30              1.Dec.95 
        -305600.    -323500.     -10.400
       -3.1113    -15.3752     11.7849     -2.1433
       -2.7862     -8.4186      0.7096            1.
 NdF3,aq             NdF3(aq)                      
 NdF3(aq)            Nd(1)F(3)                               
 ref:30              1.Dec.95 
        -376100.    -408900.     -20.100
       -2.9023    -14.8620     11.5767     -2.1645
      -41.3917    -19.4685     -0.0300            0.
 NdF4-               NdF4-                         
 NdF4-               Nd(1)F(4)-(1)                           
 ref:30              1.Dec.95 
        -446100.    -498700.     -46.800
       -1.5889    -11.6574     10.3228     -2.2970
      -75.7884    -39.0236      2.3433           -1.
 NdH2PO4+2           NdH2PO4+2                     
 NdH2PO4+2           Nd(1)H(2)P(1)O(4)+(2)                   
 ref:30              1.Dec.95 
        -433891.    -479076.     -26.570
        1.1931     -4.8625      7.6492     -2.5779
       33.4289      1.7743      1.4574            2.
 NdHCO3+2            NdHCO3+2                      
 NdHCO3+2            Nd(1)H(1)C(1)O(3)+(2)                   
 ref:30              1.Dec.95 
        -303400.    -329200.     -10.200
        0.1936     -7.3045      8.6115     -2.4769
       29.5859      1.2224      1.2126            2.
 NdNO3+2             NdNO3+2                       
 NdNO3+2             Nd(1)N(1)O(3)+(2)                       
 ref:30              1.Dec.95 
        -188185.    -222586.     -33.090
        0.9124     -5.5498      7.9230     -2.5495
       24.1306     -1.7794      1.5579            2.
 NdO+                NdO+                          
 NdO+                Nd(1)O(1)+(1)                           
 ref:30              1.Dec.95 
        -194000.    -207000.      12.700
        2.8304     -0.8716      6.0955     -2.7429
      -34.6589    -18.3731      0.3587            1.
 NdO2-               NdO2-                         
 NdO2-               Nd(1)O(2)-(1)                           
 ref:30              1.Dec.95 
        -223400.    -231700.      37.800
        5.0229      4.4850      3.9825     -2.9643
      -49.9788    -25.9304      1.0559           -1.
 NdO2H,aq            NdO2H(aq)                     
 NdO2H(aq)           Nd(1)O(2)H(1)                           
 ref:30              1.Dec.95 
        -238000.    -248000.      47.800
        4.9843      4.3865      4.0304     -2.9602
      -71.9974    -30.1062     -0.0300            0.
 NdOH+2              NdOH+2                        
 NdOH+2              Nd(1)O(1)H(1)+(2)                       
 ref:30              1.Dec.95 
        -206200.    -215500.      -3.300
        2.7413     -1.0874      6.1755     -2.7339
       -3.2077     -9.8381      1.1072            2.
 NdSO4+              NdSO4+                        
 NdSO4+              Nd(1)S(1)O(4)+(1)                       
 ref:30              1.Dec.95 
        -343500.    -379100.     -12.300
        1.3167     -4.5634      7.5367     -2.5903
      -25.1244    -16.2751      0.7484            1.
 Ne,aq               Ne(0)                         
 Ne(aq)              Ne(1)+(0)                               
 ref:3               13.Jul.87
           4565.       -870.      16.740
        4.4709      3.1352      4.5177     -2.9086
       27.0977      5.0523     -0.2535            0.
 Ni(Ac)+             NiCH3COO+                     
 Ni(Ac)+             Ni(1)C(2)H(3)O(2)                       
 ref:23              17 Aug 92
        -101120.    -131450.     -11.700
        4.3556      2.8512      4.6343     -2.8968
       56.0621     11.9745      0.7287            1.
 Ni(Ac)2,AQ          Ni(CH3COO)2                   
 Ni(Ac)2,AQ          Ni(1)C(4)H(6)O(4)                       
 ref:23              10 Sep 92
        -190610.    -251280.       0.700
       11.1327     19.4031     -1.8801     -3.5810
      105.1782     31.4753     -0.0300            0.
 Ni(Ac)3-            Ni(CH3COO)3-                  
 Ni(Ac)3-            Ni(1)C(6)H(9)O(6)-(1)                   
 ref:23              10 Sep 92
        -279690.    -374030.       1.900
       19.5212     39.8827     -9.9226     -4.4277
      182.3942     53.0847      1.6030           -1.
 Ni(Ala)+            Ni(C3H6NO2)+                  
 Ni(Ala)+            Ni(1)C(3)H(6)N(1)O(2)+(1)               
 ref:29              14.Aug.93
         -93527.    -137131.      15.000
        7.1451      9.6640      1.9536     -3.1784
       64.9703     16.3600      0.3260            1.
 Ni(Ala)2,AQ         Ni(C3H6NO2)2                  
 Ni(Ala)2,AQ         Ni(1)C(6)H(12)N(2)O(4)                  
 ref:29              14.Aug.93
        -174545.    -262972.      50.000
       17.3180     34.5040     -7.8105     -4.2053
      135.3083     41.9478     -0.0300            0.
 Ni(But)+            NiCH3(CH2)2CO2+               
 Ni(But)+            Ni(1)C(4)H(7)O(2)+(1)                   
 ref:29              26.Aug.93
         -97925.    -143687.      -0.482
        8.3767     12.6711      0.7713     -3.3027
       96.1758     26.4544      0.5608            1.
 Ni(But)2,AQ         Ni(CH3CH2CH2CO2)2             
 Ni(But)2,AQ         Ni(1)C(8)H(14)O(4)                      
 ref:29              26.Aug.93
        -184117.    -274625.      26.534
       19.7540     40.4521    -10.1489     -4.4512
      204.6596     66.0525     -0.0300            0.
 Ni(For)+            NiCHO2+                       
 Ni(For)+            Ni(1)C(1)H(1)O(2)+(1)                   
 ref:29              26.Aug.93
         -97313.    -117573.     -10.582
        2.3868     -1.9558      6.5236     -2.6980
       25.2125      1.3130      0.7096            1.
 Ni(For)2,AQ         Ni(CHO2)2                     
 Ni(For)2,AQ         Ni(1)C(2)H(2)O(4)                       
 ref:29              26.Aug.93
        -182853.    -223287.       3.217
        6.9840      9.2687      2.1133     -3.1621
       31.9308      6.0164     -0.0300            0.
 Ni(Gly)+            Ni(C2H4NO2)+                  
 Ni(Gly)+            Ni(1)C(2)H(4)N(1)O(2)+(1)               
 ref:29              27.Aug.93
         -94541.    -129289.      12.000
        4.6813      3.6515      4.3097     -2.9299
       38.8214      7.1352      0.3686            1.
 Ni(Gly)2,AQ         Ni(C2H4NO2)2                  
 Ni(Gly)2,AQ         Ni(1)C(4)H(8)N(2)O(4)                   
 ref:29              27.Aug.93
        -176531.    -246055.      48.000
       12.0787     21.7107     -2.7819     -3.6764
       71.9311     19.9195     -0.0300            0.
 Ni(Glyc)+           NiCH3OCO2+                    
 Ni(Glyc)+           Ni(1)C(2)H(3)O(3)+(1)                   
 ref:29              30.Aug.93
        -135153.    -171125.      -6.082
        4.2391      2.5699      4.7380     -2.8851
       55.6378     12.0879      0.6472            1.
 Ni(Glyc)2,AQ        Ni(CH3OCO2)2                  
 Ni(Glyc)2,AQ        Ni(1)C(4)H(6)O(6)                       
 ref:29              30.Aug.93
        -258711.    -330154.      13.605
       10.9446     18.9412     -1.6924     -3.5619
      105.9573     31.7462     -0.0300            0.
 Ni(Lac)+            NiCH3CH2OCO2+                 
 Ni(Lac)+            Ni(1)C(3)H(5)O(3)+(1)                   
 ref:29              30.Aug.93
        -135599.    -179581.      -0.382
        6.4541      7.9800      2.6079     -3.1088
       76.8142     19.7248      0.5608            1.
 Ni(Lac)2,AQ         Ni(CH3CH2OCO2)2               
 Ni(Lac)2,AQ         Ni(1)C(6)H(10)O(6)                      
 ref:29              30.Aug.93
        -259957.    -346896.      26.765
       15.6892     30.5284     -6.2512     -4.0409
      158.4254     49.9827     -0.0300            0.
 Ni(Pent)+           NiCH3(CH2)3CO2+               
 Ni(Pent)+           Ni(1)C(5)H(9)O(2)+(1)                   
 ref:29              7.Sep.93 
         -95874.    -150126.       6.018
       10.5339     17.9393     -1.3007     -3.5205
      132.5696     39.4221      0.4615            1.
 Ni(Pent)2,AQ        Ni(CH3CH2CH2CH2CO2)2          
 Ni(Pent)2,AQ        Ni(1)C(10)H(18)O(4)                     
 ref:29              7.Sep.93 
        -180002.    -286892.      41.540
       24.3858     51.7607    -14.5917     -4.9187
      293.7512     97.0185     -0.0300            0.
 Ni(Prop)+           NiCH3CH2CO2+                  
 Ni(Prop)+           Ni(1)C(3)H(5)O(2)+(1)                   
 ref:29              15.Sep.93
         -99635.    -137936.      -5.782
        6.3025      7.6097      2.7546     -3.0935
       82.1010     21.3127      0.6388            1.
 Ni(Prop)2,AQ        Ni(CH3CH2CO2)2                
 Ni(Prop)2,AQ        Ni(1)C(6)H(10)O(4)                      
 ref:29              15.Sep.93
        -187632.    -263708.      14.298
       15.3131     29.6105     -5.8911     -4.0030
      169.3347     53.7744     -0.0300            0.
 Ni+2                Ni(+2)                        
 Ni+2                Ni(1)+(2)                               
 ref:2               1.Jul.87 
         -10900.     -12900.     -30.800
       -1.6942    -11.9181     10.4344     -2.2863
       13.1905     -5.4179      1.5067            2.
 NiCl+               NiCl(+)                       
 NiCl+               Ni(1)Cl(1)+(1)                          
 ref:5               JAN.91   
         -40920.     -51400.     -17.000
        1.0703     -5.1680      7.7813     -2.5654
       18.3277     -1.4050      0.8111            1.
 O2,aq               O2(0)                         
 O2(aq)              O(2)+(0)                                
 ref:3               26.Jun.87
           3954.      -2900.      26.040
        5.7889      6.3536      3.2528     -3.0417
       35.3530      8.3726     -0.3943            0.
 OCTANAL,AQ          CH3(CH2)6CHO                  
 OCAL(aq)            C(8)H(16)O(1)                           
 ref:21              14 Jan 93
         -20310.     -83550.      73.200
       20.6828     40.1499     -4.5165     -4.4387
      138.6956     11.0545     -0.1021            0.
 OCTANOATE,AQ        C8H15O2-                      
 N-OCT8-             C(8)H(15)O(2)-(1)                       
 Ref:28              17.JUN.92
         -76770.    -151580.      58.700
       20.3271     39.3469     -4.3421     -4.4055
      140.0102     -2.5545      0.7402           -1.
 OCTANOIC-ACID,AQ    C8H16O2                       
 OCAC(aq)            C(8)H(16)O(2)+(0)                       
 Ref:28              6.MAR.92 
         -83450.    -151050.      82.900
       21.9224     42.9621     -5.1613     -4.5550
      143.5241     11.5781     -0.0378            0.
 OH-                 OH(-)                         
 OH-                 O(1)H(1)-(1)                            
 ref:2               9.Jun.87 
         -37595.     -54977.      -2.560
        1.2527      0.0738      1.8423     -2.7821
        4.1500    -10.3460      1.7246           -1.
 OXALATE,AQ          C2O4-2                        
 Ox-2                C(2)O(4)-(2)                            
 Ref:28              17.JUN.92
        -161100.    -197200.      10.900
        6.9414      9.6716      0.8669     -3.1787
      -10.7618    -18.6787      3.0480           -2.
 OXALIC-ACID,AQ      C2H2O4                        
 OXAC                C(2)H(2)O(4)+(0)                        
 Ref:28              28.FEB.92
        -168640.    -194580.      44.000
        8.4291     12.3793      1.7866     -3.2907
       25.4994     -2.7181     -0.2957            0.
 P-TOLUATE,AQ        C8H7O2-                       
 P-TOL8-             C(8)H(7)O(2)-(1)                        
 Ref:28              28.FEB.92
         -52480.     -96160.      38.300
       15.8201     29.1311     -2.0189     -3.9832
       81.8997     -3.3120      1.0496           -1.
 P-TOLUIC-ACID,AQ    C8H8O2                        
 P-TOLAC             C(8)H(8)O(2)+(0)                        
 Ref:28              17.JUN.92
         -58440.     -96190.      58.300
       16.9958     31.7924     -2.6157     -4.0932
       91.1907      5.2944     -0.2009            0.
 PENTANAL,AQ         CH3(CH2)3CHO                  
 PEAL(aq)            C(5)H(10)O(1)                           
 ref:21              14 Jan 93
         -27020.     -67100.      53.100
       14.1516     25.3457     -1.1508     -3.8267
       86.6370      4.7708     -0.2354            0.
 PENTANOATE,AQ       C5H9O2-                       
 N-PEN8-             C(5)H(9)O(2)-(1)                        
 Ref:28              17.JUN.92
         -82630.    -134380.      38.300
       13.9304     24.8456     -1.0403     -3.8060
       86.5816     -3.2539      1.0496           -1.
 PENTANOIC-ACID,AQ   C5H10O2                       
 PEAC(aq)            C(5)H(10)O(2)+(0)                       
 Ref:28              6.MAR.92 
         -89240.    -133690.      62.800
       15.4596     28.3156     -1.8374     -3.9495
       91.0659      5.2450     -0.1710            0.
 PHENOL,AQ           C6H5OH                        
 PHOL(aq)            C(6)H(6)O(1)+(0)                        
 ref:4               2.Sep.87 
         -12585.     -36640.      45.800
       13.4370     18.7373     11.8793     -3.5535
       69.9366      1.0363     -0.3536            0.
 PHENYLALANINE,AQ    C9H11NO2                      
 PHE(aq)             C(9)H(11)O(2)N(1)+(0)                   
 ref:4               4.Sep.87 
         -49500.    -110080.      52.900
       18.2927     28.4440     12.6752     -3.9548
       83.1794      2.1517     -0.4611            0.
 PIMELATE,AQ         C7H10O4-2                     
 pim-2               C(7)H(10)O(4)-(2)                       
 Ref:28              16.JUN.92
        -158860.    -234960.      39.600
       16.8882     31.5501     -2.5641     -4.0832
       26.7751     -4.1762      2.6147           -2.
 PIMELIC-ACID,AQ     C7H12O4                       
 PIMAC               C(7)H(12)O(4)+(0)                       
 Ref:28              16.JUN.92
        -172380.    -253720.      89.100
       19.8194     38.1932     -4.0727     -4.3578
       88.4361      4.7214      0.0033            0.
 PO4-3               PO4(-3)                       
 PO4-3               P(1)O(4)-(3)                            
 ref:2               9.Jun.87 
        -243500.    -305300.     -53.000
       -0.5259     -9.0654      9.3131     -2.4042
       -9.4750    -26.4397      5.6114           -3.
 PROPANAL,AQ         CH3CH2CHO                     
 PRAL(aq)            C(3)H(6)O(1)                            
 ref:21              14 Jan 93
         -32730.     -57360.      39.700
        9.7974     15.4784      1.0880     -3.4188
       51.9312      0.5817     -0.3242            0.
 PROPANE,AQ          C3H8                          
 PRP(aq)             C(3)H(8)+(0)                            
 ref:4               31.Aug.87
          -1963.     -30490.      33.370
       10.7625     18.4948     -1.5133     -3.5435
       66.3294     19.4946     -0.5053            0.
 PROPANOATE,AQ       C3H5O2-                       
 PRO-                C(3)H(5)O(2)-(1)                        
 Ref:28              28.FEB.92
         -86780.    -122630.      26.500
        9.6992     12.1344      9.0612     -3.2805
       52.3000     -4.2000      1.2276           -1.
 PROPANOIC-ACID,AQ   C3H6O2                        
 PRAC(aq)            C(3)H(6)O(2)+(0)                        
 Ref:28              6.MAR.92 
         -93450.    -122470.      49.400
       11.0057     18.7077     -0.7792     -3.5523
       62.9700     -1.1900     -0.1500            0.
 Pb(Ac)+             PbCH3COO+                     
 Pb(Ac)+             Pb(1)C(2)H(3)O(2)+(1)                   
 ref:23              16 Feb 91
         -97250.    -115880.      36.000
        6.1543      7.2429      2.9082     -3.0783
       48.0824     11.5161      0.0057            1.
 Pb(Ac)2,AQ          Pb(CH3COO)2                   
 Pb(Ac)2,AQ          Pb(1)C(4)H(6)O(4)                       
 ref:23              16 Feb 91
        -186890.    -229460.      69.800
       13.4090     24.9584     -4.0570     -3.8107
      102.6053     30.5811     -0.0300            0.
 Pb(Ac)3-            Pb(CH3COO)3-                  
 Pb(Ac)3-            Pb(1)C(6)H(9)O(6)-(1)                   
 ref:23              08 Apr 93
        -277750.    -348760.      88.600
       21.6128     44.9921    -11.9361     -4.6389
      165.9232     51.5732      0.2871           -1.
 Pb(Ala)+            Pb(C3H6NO2)+                  
 Pb(Ala)+            Pb(1)C(3)H(6)O(2)N(1)+(1)               
 ref:29              14.Aug.93
         -87191.    -120275.      58.688
        8.9640     14.1088      0.1992     -3.3622
       57.5413     15.9017     -0.3372            1.
 Pb(Ala)2,AQ         Pb(C3H6NO2)2                  
 Pb(Ala)2,AQ         Pb(1)C(6)H(12)N(2)O(4)                  
 ref:29              14.Aug.93
        -166271.    -239191.     110.416
       19.5944     40.0653    -10.0034     -4.4352
      132.7356     41.0535     -0.0300            0.
 Pb(But)+            PbCH3(CH2)2CO2+               
 Pb(But)+            Pb(1)C(4)H(7)O(2)+(1)                   
 ref:29              16.Aug.93
         -92817.    -126856.      47.238
       10.1748     17.0643     -0.9612     -3.4843
       88.1802     25.9961     -0.1639            1.
 Pb(But)2,AQ         Pb(CH3CH2CH2CO2)2             
 Pb(But)2,AQ         Pb(1)C(8)H(14)O(4)                      
 ref:29              16.Aug.93
        -179077.    -253472.      88.982
       22.0303     46.0136    -12.3417     -4.6811
      202.0867     65.1583     -0.0300            0.
 Pb(For)+            PbCHO2+                       
 Pb(For)+            Pb(1)C(1)H(1)O(2)+(1)                   
 ref:29              16.Aug.93
         -92150.    -100688.      37.138
        4.1867      2.4389      4.7962     -2.8797
       17.2647      0.8546     -0.0100            1.
 Pb(For)2,AQ         Pb(CHO2)2                     
 Pb(For)2,AQ         Pb(1)C(2)H(2)O(4)                       
 ref:29              16.Aug.93
        -177718.    -202038.      65.665
        9.2604     14.8299     -0.0792     -3.3920
       29.3579      5.1222     -0.0300            0.
 Pb(Gly)+            Pb(C2H4NO2)+                  
 Pb(Gly)+            Pb(1)C(2)H(4)O(2)N(1)+(1)               
 ref:29              16.Aug.93
         -88450.    -112312.      56.918
        6.4949      8.0790      2.5712     -3.1129
       31.2483      6.6769     -0.3103            1.
 Pb(Gly)2,AQ         Pb(C2H4NO2)2                  
 Pb(Gly)2,AQ         Pb(1)C(4)H(8)N(2)O(4)                   
 ref:29              16.Aug.93
        -168353.    -222992.     106.330
       14.3550     27.2722     -4.9746     -3.9063
       69.3582     19.0253     -0.0300            0.
 Pb(Glyc)+           PbCH3OCO2+                    
 Pb(Glyc)+           Pb(1)C(2)H(3)O(3)+(1)                   
 ref:29              16.Aug.93
        -130018.    -154267.      41.638
        8.2809     12.4416      0.8529     -3.2932
       47.6306     11.6296     -0.0788            1.
 Pb(Glyc)2,AQ        Pb(CH3OCO2)2                  
 Pb(Glyc)2,AQ        Pb(1)C(4)H(6)O(6)                       
 ref:29              16.Aug.93
        -253616.    -308946.      76.105
       17.9656     36.0834     -8.4279     -4.2706
      103.3846     30.8519     -0.0300            0.
 Pb(Lac)+            PbCH3CH2OCO2+                 
 Pb(Lac)+            Pb(1)C(3)H(5)O(3)+(1)                   
 ref:29              16.Aug.93
        -131350.    -163610.      47.338
        8.2516     12.3686      0.8843     -3.2902
       68.8031     19.2665     -0.1656            1.
 Pb(Lac)2,AQ         Pb(CH3CH2OCO2)2               
 Pb(Lac)2,AQ         Pb(1)C(6)H(10)O(6)                      
 ref:29              16.Aug.93
        -256295.    -327120.      89.213
       17.9656     36.0834     -8.4279     -4.2706
      155.8527     49.0884     -0.0300            0.
 Pb(Pent)+           PbCH3(CH2)3CO2+               
 Pb(Pent)+           Pb(1)C(5)H(9)O(2)+(1)                   
 ref:29              7.Sep.93 
         -90793.    -133322.      53.738
       12.3324     22.3315     -3.0281     -3.7021
      124.5859     38.9638     -0.2620            1.
 Pb(Pent)2,AQ        Pb(CH3CH2CH2CH2CO2)2          
 Pb(Pent)2,AQ        Pb(1)C(10)H(18)O(4)                     
 ref:29              7.Sep.93 
        -175016.    -265793.     103.988
       26.6621     57.3222    -16.7845     -5.1486
      291.1785     96.1242     -0.0300            0.
 Pb(Prop)+           PbCH3CH2CO2+                  
 Pb(Prop)+           Pb(1)C(3)H(5)O(2)+(1)                   
 ref:29              16.Aug.93
         -95672.    -122252.      41.938
        8.1013     12.0011      1.0303     -3.2750
       74.1249     20.8544     -0.0838            1.
 Pb(Prop)2,AQ        Pb(CH3CH2CO2)2                
 Pb(Prop)2,AQ        Pb(1)C(6)H(10)O(4)                      
 ref:29              16.Aug.93
        -184202.    -244164.      76.746
       17.5895     35.1655     -8.0682     -4.2326
      166.7618     52.8802     -0.0300            0.
 Pb+2                Pb(+2)                        
 Pb+2                Pb(1)+(2)                               
 ref:2               1.Jul.87 
          -5710.        220.       4.200
       -0.0051     -7.7939      8.8134     -2.4568
        8.6624     -5.6216      1.0788            2.
 PbCl+               PbCl(+)                       
 PbCl+               Pb(1)Cl(1)+(1)                          
 ref:5               JAN.91   
         -39050.     -38630.      28.000
        2.8934     -0.7165      6.0316     -2.7494
       10.2182     -2.0365      0.1281            1.
 PbCl2,aq            PbCl2(0)                      
 PbCl2(aq)           Pb(1)Cl(2)+(0)                          
 ref:5               JAN.91   
         -71200.     -77700.      47.000
        6.5402      8.1879      2.5318     -3.1175
        7.0623     -2.6272     -0.0300            0.
 PbCl3-              PbCl3(-)                      
 PbCl3-              Pb(1)Cl(3)-(1)                          
 ref:5               JAN.91   
        -102150.    -117700.      59.000
       11.0396     19.1743     -1.7863     -3.5717
        5.9113     -5.4790      0.7356           -1.
 PbCl4-2             PbCl4(-2)                     
 PbCl4-2             Pb(1)Cl(4)-(2)                          
 ref:5               JAN.91   
        -133260.    -161230.      59.500
       16.4150     32.2997     -6.9452     -4.1143
       32.7277     -1.2054      2.3118           -2.
 Pd(OH)+             Pd(OH)(+)                     
 Pd(OH)+             Pd(1)O(1)H(1)+(1)                       
 ref:25              31.Oct.90
         -13000.     -27000.     -13.100
        0.8484     -5.7100      7.9943     -2.5429
       26.0312      1.4735      0.7483            1.
 Pd+2                Pd(+2)                        
 Pd+2                Pd(1)+(2)                               
 ref:2               12.Jul.87
          42200.      42080.     -22.600
       -0.6079     -9.2658      9.3919     -2.3960
       15.3780     -4.3179      1.4006            2.
 PdCl+               PdCl(+)                       
 PdCl+               Pd(1)Cl(1)+(1)                          
 ref:25              31.Oct.90
           2500.      -5500.      -6.800
        2.1187     -2.6082      6.7752     -2.6712
       28.4586      2.6138      0.6557            1.
 PdCl2,aq            PdCl2(0)                      
 PdCl2(aq)           Pd(1)Cl(2)+(0)                          
 ref:25              31.Oct.90
         -35200.     -53600.       0.400
        4.8050      3.9511      4.1971     -2.9423
       39.4445      9.1990     -0.2083            0.
 PdCl3-              PdCl3(-)                      
 PdCl3-              Pd(1)Cl(3)-(1)                          
 ref:25              31.Oct.90
         -69800.    -102000.      -3.300
        8.4201     12.7782      0.7276     -3.3073
       67.2220     12.8203      1.6759           -1.
 PdCl4-2             PdCl4(-2)                     
 PdCl4-2             Pd(1)Cl(4)-(2)                          
 ref:25              31.Oct.90
        -104000.    -154000.     -21.200
       12.0275     21.5864     -2.7344     -3.6714
       84.6986     12.9349      3.5371           -2.
 PdO,aq              PdO(0)                        
 PdO(aq)             Pd(1)O(1)+(0)                           
 ref:25              31.Oct.90
         -11500.     -24700.      -9.900
       -0.2867     -8.4815      9.0836     -2.4284
        1.8779     -3.7056     -0.2560            0.
 Pr(Ac)+2            PrCH3COO+2                    
 Pr(Ac)+2            Pr(1)C(2)H(3)O(2)+(2)                   
 ref:23              10 Sep 92
        -254570.    -287880.     -26.800
        2.6078     -1.4116      6.2996     -2.7205
       41.9424      4.7024      1.4671            2.
 Pr(Ac)2+            Pr(CH3COO)2+                  
 Pr(Ac)2+            Pr(1)C(4)H(6)O(4)+(1)                   
 ref:23              10 Sep 92
        -345500.    -406710.      -6.200
        9.1362     14.5250      0.0441     -3.3794
       71.8931     17.7378      0.6472            1.
 Pr(Ac)3,AQ          Pr(CH3COO)3                   
 Pr(Ac)3,AQ          Pr(1)C(6)H(9)O(6)                       
 ref:23              10 Sep 92
        -435690.    -526750.       7.800
       16.4898     32.4806     -7.0127     -4.1216
       90.4470     26.3552     -0.0300            0.
 Pr+3                Pr(+3)                        
 Pr+3                Pr(1)+(3)                               
 ref:2               13.Jul.87
        -162600.    -168800.     -50.000
       -3.2406    -14.1998      8.1257     -2.1920
       -1.1975    -12.7511      2.2350            3.
 PrCO3+              PrCO3+                        
 PrCO3+              Pr(1)C(1)O(3)+(1)                       
 ref:30              1.Dec.95 
        -299100.    -311600.     -41.800
       -1.0523    -10.3427      9.7957     -2.3513
      -22.3638    -16.7639      1.1907            1.
 PrCl+2              PrCl+2                        
 PrCl+2              Pr(1)Cl(1)+(2)                          
 ref:30              1.Dec.95 
        -194400.    -205300.     -23.300
       -0.5190     -9.0442      9.2930     -2.4050
       12.1429     -5.4719      1.4099            2.
 PrCl2+              PrCl2+                        
 PrCl2+              Pr(1)Cl(2)+(1)                          
 ref:30              1.Dec.95 
        -225400.    -243800.      -6.600
        2.5689     -1.5094      6.3442     -2.7165
       -2.0764     -7.9993      0.6557            1.
 PrCl3,aq            PrCl3(aq)                     
 PrCl3(aq)           Pr(1)Cl(3)                              
 ref:30              1.Dec.95 
        -256300.    -285200.       0.600
        6.0618      7.0173      2.9974     -3.0690
      -39.6599    -18.8665     -0.0300            0.
 PrCl4-              PrCl4-                        
 PrCl4-              Pr(1)Cl(4)-(1)                          
 ref:30              1.Dec.95 
        -287100.    -329500.      -2.400
       10.7857     18.5526     -1.5382     -3.5459
      -79.2757    -38.0736      1.6681           -1.
 PrF+2               PrF+2                         
 PrF+2               Pr(1)F(1)+(2)                           
 ref:30              1.Dec.95 
        -235700.    -243400.     -15.000
       -3.1759    -15.5305     11.8402     -2.1369
       13.4052     -4.6364      1.2860            2.
 PrF2+               PrF2+                         
